class_,variant_,km,engine_capacity_cc,fuel,gear,city,price_tl,age
3,6,99000,1,1,0,1,573000,5
3,6,95000,0,1,2,0,475000,6
3,11,169000,0,0,0,0,499900,11
3,6,131000,1,1,2,0,387500,8
3,6,102000,1,1,2,1,419500,8
3,6,205000,1,1,2,1,435000,7
3,6,94000,1,1,0,1,487000,7
3,9,143000,2,1,0,1,282500,12
3,8,50000,3,0,2,1,710000,6
3,9,181000,4,0,2,1,580000,7
3,6,209000,1,1,2,1,382000,9
3,9,97000,2,1,2,1,259900,10
3,9,82000,3,1,2,1,810000,7
3,7,375000,3,1,0,1,89750,26
3,6,56000,1,1,2,1,448000,6
3,6,103000,1,1,2,1,390000,7
3,9,249000,5,0,0,0,176500,20
3,9,145000,4,0,0,0,530000,8
3,9,94000,4,0,0,1,600000,7
3,10,277000,0,1,1,1,43500,37
3,6,43000,1,1,2,0,487500,7
3,9,154000,0,1,0,1,459900,9
3,10,358000,6,1,0,0,87500,26
3,8,410000,4,0,2,1,189000,15
3,6,25000,1,1,0,1,655000,5
3,9,177000,3,1,2,0,413000,8
3,7,425000,3,1,0,0,105000,25
3,6,79000,1,1,2,1,420000,7
3,7,376000,2,1,0,1,325000,14
3,8,54000,3,0,0,1,922750,5
3,6,137000,1,1,2,1,450000,7
3,7,300000,3,1,0,0,115000,24
3,9,221000,4,0,2,1,428900,10
3,6,105000,1,1,2,1,389900,8
3,7,55000,0,1,1,0,360000,12
3,8,321000,4,0,0,1,345000,10
3,7,307000,3,1,0,0,105000,26
3,7,291000,2,1,2,1,177000,17
3,7,329000,3,1,0,0,74500,25
3,8,0,3,0,0,0,1475000,1
3,8,184000,3,0,0,1,680000,5
3,7,76000,3,1,2,0,615000,6
3,9,257000,2,1,0,0,330000,11
3,6,75000,1,1,2,0,440000,9
3,7,501000,2,1,2,0,176900,18
3,8,400000,0,1,0,0,97000,26
3,7,256000,0,1,1,1,76900,26
3,7,363000,2,1,2,0,204750,18
3,7,250000,2,1,2,0,232000,16
3,6,90000,1,1,0,1,649750,4
3,7,165000,0,1,0,1,369000,10
3,8,53000,3,0,0,0,950000,5
3,9,239000,4,0,2,0,477000,10
3,8,109000,3,0,0,1,649000,5
3,7,205000,0,1,0,1,354500,12
3,10,312000,6,1,2,0,145000,21
3,12,91000,1,1,2,1,465000,7
3,9,127000,4,0,0,0,495000,9
3,9,42000,3,1,2,1,590000,7
3,8,40000,3,0,2,1,780000,6
3,8,270000,4,0,2,1,258000,13
3,7,41000,3,1,0,1,110000,25
3,6,55000,3,1,0,0,435000,7
3,9,189000,4,1,0,1,389000,9
3,10,13000,3,1,0,1,1135000,4
3,7,345000,3,1,1,1,105750,24
3,11,285000,5,0,2,0,500000,12
3,7,307000,2,1,2,1,188750,17
3,9,200000,4,0,2,1,499900,8
3,9,165000,3,1,0,1,435950,9
3,7,220000,3,1,1,0,98000,28
3,9,187000,0,1,0,0,315000,11
3,8,343000,0,0,0,1,86750,26
3,6,20000,1,1,0,1,647000,4
3,6,131000,1,1,0,1,498000,5
3,7,386000,3,1,2,0,137000,21
3,7,166000,2,1,0,0,298950,12
3,6,145000,1,1,2,1,405000,7
3,7,360000,2,1,2,0,185000,17
3,6,50000,1,1,0,0,559900,5
3,6,94000,1,1,0,1,592500,5
3,9,110000,4,0,0,1,509500,9
3,11,169000,0,0,0,0,495900,11
3,9,595000,0,0,1,0,62500,35
3,6,95000,1,1,2,1,450000,7
3,6,117000,1,1,2,1,379900,9
3,6,59000,1,1,0,1,650000,4
3,6,35000,1,1,0,1,612000,4
3,6,180000,1,1,2,1,386500,7
3,7,425000,3,1,0,0,84500,25
3,7,188000,0,1,0,0,325000,12
3,6,32000,1,1,0,1,708500,4
3,6,133000,1,1,2,1,419900,7
3,8,10000,3,0,0,0,1380000,2
3,7,184000,2,1,0,0,285000,12
3,6,97000,1,1,2,0,460000,8
3,9,113000,0,1,2,1,309950,11
3,7,165000,2,1,0,0,308950,12
3,8,230000,4,0,2,0,231750,14
3,6,107000,1,1,2,0,372750,8
3,7,291000,2,1,2,1,187019,17
3,6,110000,1,1,2,0,415000,7
3,8,64000,3,0,2,0,750000,6
3,9,187000,4,0,2,0,456000,9
3,6,137000,1,1,2,1,425000,7
3,9,272000,5,1,0,0,182500,20
3,6,44000,1,1,0,1,745000,4
3,8,140000,3,0,2,0,664500,6
3,7,298000,2,1,0,0,284000,12
3,7,361000,3,1,0,0,86500,24
3,7,358000,0,1,1,1,88000,28
3,8,84000,3,0,2,1,729000,6
3,6,117000,1,1,2,0,400000,8
3,6,59000,1,1,0,1,620000,4
3,8,81000,3,0,0,1,825000,5
3,6,22000,1,1,0,1,625000,4
3,8,66000,3,0,2,1,749000,6
3,6,232000,1,1,2,0,359000,9
3,6,48000,1,1,2,0,496000,7
3,10,1000,0,1,0,1,1455000,2
3,6,93000,0,1,2,0,449000,6
3,6,32000,1,1,0,1,760000,4
3,10,3000,3,1,0,0,1315000,4
3,9,157000,2,1,0,1,293500,11
3,10,2000,0,1,0,0,1450000,2
3,6,133000,1,1,2,0,460000,7
3,7,55000,0,1,2,0,370000,12
3,6,116000,1,1,0,1,595000,5
3,9,97000,4,0,2,0,599000,7
3,7,380000,3,1,0,0,92500,26
3,10,73000,3,1,0,0,970000,5
3,9,107000,3,1,2,1,530000,9
3,9,177000,3,1,2,0,413000,8
3,10,325000,6,1,0,1,185000,20
3,7,340000,2,1,2,1,198500,18
3,6,165000,1,1,2,1,314750,8
3,6,85000,1,1,2,1,480000,6
3,9,97000,3,1,2,1,535900,7
3,8,110000,3,0,2,1,645000,6
3,6,44000,1,1,2,0,515000,6
3,6,24000,1,1,0,0,589000,7
3,8,121000,3,0,2,1,719000,6
3,6,91000,1,1,0,1,563500,5
3,6,29000,1,1,0,0,714500,4
3,8,84000,4,0,2,0,469500,11
3,10,22400,0,1,0,0,1475000,2
3,6,160000,1,1,2,0,399000,9
3,6,125000,1,1,2,0,455000,7
3,9,132000,3,1,2,0,438000,9
3,7,322000,3,1,0,1,89000,24
3,6,45000,1,1,0,1,537000,7
3,6,30000,1,1,0,1,655000,4
3,6,55000,1,1,2,0,472000,7
3,9,167000,4,0,2,0,545000,7
3,6,72000,1,1,0,0,559000,5
3,6,43000,1,1,0,0,622500,5
3,7,198000,2,1,2,0,234000,17
3,6,68000,1,1,2,0,438000,6
3,9,123000,0,1,0,0,358000,11
3,6,10000,1,1,0,0,625000,5
3,7,359000,3,1,1,0,93500,24
3,7,360000,3,1,0,0,117,25
3,7,407000,3,1,0,1,73000,27
3,6,18000,1,1,0,1,805000,4
3,8,270000,4,0,1,1,98000,24
3,6,27000,1,1,0,0,699900,4
3,7,308000,3,1,0,1,145000,21
3,9,166000,3,1,0,1,345900,9
3,9,105000,3,1,2,1,499750,7
3,9,239000,4,0,0,0,325000,11
3,8,110000,3,0,2,0,659500,6
3,10,200000,6,0,2,1,134900,21
3,10,253000,6,1,0,1,225000,18
3,8,251000,0,0,0,1,117900,26
3,6,98000,1,1,2,0,387000,8
3,7,362000,3,1,2,1,158000,21
3,7,321000,3,1,1,0,79950,27
3,7,109000,3,1,2,1,819950,6
3,11,169000,0,0,0,1,499900,11
3,8,73000,3,0,0,1,875650,5
3,8,40000,3,0,0,1,910000,5
3,8,312000,4,0,2,0,225000,15
3,7,287000,2,1,2,0,230000,18
3,10,104000,3,1,0,1,895000,5
3,6,96000,1,1,2,1,474000,7
3,9,184000,4,0,2,0,555000,7
3,9,168000,2,1,0,1,318500,10
3,7,230000,2,1,2,1,217000,19
3,9,500000,0,0,1,1,48000,36
3,6,193000,1,1,2,1,366950,9
3,8,184000,3,0,0,0,715000,5
3,7,62000,3,1,2,0,613000,6
3,9,177000,4,0,0,0,429900,10
3,7,72000,3,1,2,1,689500,6
3,6,56000,1,1,0,1,685000,4
3,6,127000,1,1,0,1,619000,5
3,12,197000,0,0,0,1,94750,26
3,9,80000,3,1,2,1,504950,7
3,9,212000,0,0,0,0,335000,14
3,9,125000,4,0,2,0,705000,6
3,6,16000,1,1,0,1,686000,4
3,8,335000,4,0,2,1,230000,16
3,6,93000,1,1,2,0,405000,9
3,8,412000,4,0,2,1,189999,15
3,7,132000,0,1,2,1,352900,11
3,6,29000,1,1,0,0,714500,4
3,6,83000,1,1,0,0,553000,6
3,9,100000,4,0,2,0,597500,7
3,7,99000,3,1,2,1,599000,6
3,6,156000,1,1,2,1,389000,8
3,7,165000,2,1,0,1,318950,12
3,7,441000,3,1,1,1,92000,29
3,6,69000,1,1,0,0,625000,4
3,9,42000,3,1,2,1,590000,7
3,6,159000,1,1,2,0,406950,8
3,9,310000,5,0,0,1,195000,19
3,9,105000,4,0,0,0,585000,9
3,9,106000,3,1,2,1,479000,7
3,6,104000,1,1,0,1,459500,9
3,6,96000,1,1,2,1,493000,7
3,9,330000,0,0,2,1,196000,18
3,9,120000,4,0,2,1,539900,7
3,9,590000,0,0,1,1,62500,35
3,6,153000,1,1,0,0,470000,7
3,6,104000,1,1,0,1,625000,5
3,7,60000,2,1,2,1,240000,19
3,6,98000,1,1,0,0,535000,7
3,6,40000,1,1,0,0,609500,4
3,6,37000,1,1,0,1,698000,4
3,6,47000,1,1,0,0,688000,4
3,11,46000,3,1,0,0,1238000,4
3,8,83000,0,0,0,0,450000,11
3,10,3000,3,1,0,0,1315000,4
3,10,2000,0,1,0,0,1450000,2
3,10,32000,3,1,0,0,995000,5
3,6,10000,1,1,0,0,699000,5
3,9,98000,3,1,2,0,545000,6
3,6,127000,1,1,0,0,619500,5
3,8,0,3,0,0,0,1400000,2
3,8,0,3,0,0,1,1400000,2
3,9,149000,3,1,0,0,439000,9
3,8,19000,3,0,2,0,860000,6
3,9,230000,4,0,2,1,294000,11
3,7,340000,2,1,2,1,199500,18
3,7,85000,3,1,2,0,825950,6
3,6,44000,1,1,2,1,515000,6
3,6,24000,1,1,0,0,600000,7
3,6,102000,1,1,2,1,423000,8
3,8,398000,4,0,2,1,176500,19
3,10,25000,3,1,0,1,1070000,5
3,6,162000,1,1,2,1,382000,7
3,6,52000,1,1,0,1,672000,4
3,7,308000,3,1,0,1,95000,24
3,9,119000,2,1,2,0,408000,9
3,9,268000,4,0,2,1,335000,11
3,8,230000,4,0,2,1,349000,12
3,9,216000,4,0,2,1,397000,10
3,7,342000,2,1,2,1,207500,18
3,6,214000,1,1,2,1,389000,9
3,9,325000,5,0,2,1,249000,16
3,7,62000,3,1,2,1,735000,6
3,8,121000,3,0,2,0,719000,6
3,8,84000,4,0,2,0,469500,11
3,6,197000,1,1,2,0,395000,7
3,9,113000,0,1,2,0,324950,11
3,6,31000,1,1,0,0,655000,4
3,11,239000,5,0,0,0,349000,12
3,11,236000,5,0,0,0,365000,11
3,7,280000,0,1,2,1,335000,11
3,6,108000,1,1,2,0,434900,8
3,6,43000,1,1,0,1,655000,5
3,12,89000,1,1,2,1,479000,7
3,7,105000,3,1,2,0,674750,6
3,11,300000,5,0,0,1,365000,11
3,6,193000,1,1,2,1,349000,8
3,7,317000,2,1,0,1,191750,15
3,8,39000,3,0,0,0,890000,5
3,6,56000,1,1,0,0,689500,4
3,8,140000,3,0,2,1,745000,6
3,7,420000,3,1,0,1,86500,26
3,9,178000,4,0,2,0,580000,7
3,6,85000,1,1,2,1,480000,6
3,6,102000,1,1,2,0,429000,8
3,11,171000,5,0,2,1,292000,11
3,8,56000,3,0,2,1,715000,6
3,9,210000,4,0,2,1,410000,10
3,7,276000,3,1,0,1,137500,24
3,6,110000,1,1,0,1,405000,8
3,8,99000,3,0,2,0,645000,6
3,6,120000,1,1,0,1,575900,5
3,6,80000,1,1,0,1,735000,4
3,6,132000,1,1,2,0,445900,7
3,6,125000,1,1,2,1,473000,7
3,9,74000,3,1,2,0,525900,7
3,11,173000,5,0,2,1,399500,11
3,8,318000,0,1,0,0,192500,27
3,6,91000,1,1,0,0,563500,5
3,6,51000,1,1,2,0,489900,7
3,12,107000,1,1,2,0,443900,6
3,6,220000,1,1,2,0,356950,8
3,8,89000,3,0,2,0,745000,6
3,7,198000,0,1,2,0,278000,11
3,6,50000,1,1,0,0,574900,5
3,10,26000,3,1,0,0,995000,5
3,10,230000,6,1,0,1,82500,26
3,9,60000,0,1,0,1,478000,9
3,10,12000,0,1,0,1,1475000,2
3,7,62000,3,1,2,0,725000,6
3,8,15000,0,0,0,0,1105000,2
3,9,102000,0,1,0,0,425000,9
3,11,235000,5,0,2,0,400000,12
3,12,137000,1,1,2,0,439900,6
3,6,102000,1,1,2,0,417500,8
3,6,39000,1,1,0,1,825000,4
3,6,143000,1,1,2,1,382000,9
3,10,22400,0,1,0,1,1475000,2
3,11,173000,5,0,2,1,395000,11
3,9,98000,3,1,2,1,545000,6
3,7,272000,3,1,1,0,101000,26
3,7,266000,3,1,0,0,90000,25
3,7,157000,2,1,2,0,193000,19
3,8,270000,4,0,2,0,290000,13
3,6,138000,1,1,0,1,399900,8
3,9,168000,4,0,2,1,364750,10
3,6,31000,1,1,0,1,650000,4
3,7,420000,3,1,0,1,94000,26
3,7,235000,2,1,2,0,298000,12
3,9,107000,3,1,2,0,439000,7
3,11,238000,5,0,0,0,650000,8
3,6,93000,1,1,0,1,569950,5
3,10,278000,6,1,2,1,140000,21
3,9,93000,3,1,2,1,485000,8
3,7,340000,2,1,2,1,195900,18
3,7,400000,3,1,1,0,77000,29
3,6,12000,1,1,0,1,700000,4
3,9,152000,0,1,0,1,482500,7
3,7,237000,2,1,2,1,221500,16
3,8,446000,0,0,1,1,105000,25
3,9,127000,2,1,2,1,342500,10
3,6,34000,1,1,0,1,581900,4
3,9,150000,3,1,2,0,460000,7
3,9,302000,4,0,2,1,310000,12
3,6,80000,1,1,2,1,389000,9
3,9,150000,3,1,0,0,525000,7
